"Geslacht";"Leeftijd";"Burgerlijke staat";"Perioden";"Bevolking (aantal)"
"Mannen";"60 jaar";"Gescheiden";"2019";17423
"Mannen";"61 jaar";"Totaal burgerlijke staat";"2019";111853
"Mannen";"61 jaar";"Ongehuwd";"2019";16374
"Mannen";"61 jaar";"Gehuwd";"2019";76243
"Mannen";"61 jaar";"Verweduwd";"2019";2603
"Mannen";"61 jaar";"Gescheiden";"2019";16633
"Mannen";"62 jaar";"Totaal burgerlijke staat";"2019";109561
"Mannen";"62 jaar";"Ongehuwd";"2019";14804
"Mannen";"62 jaar";"Gehuwd";"2019";76099
"Mannen";"62 jaar";"Verweduwd";"2019";2781
"Mannen";"62 jaar";"Gescheiden";"2019";15877
"Mannen";"63 jaar";"Totaal burgerlijke staat";"2019";105576
"Mannen";"63 jaar";"Ongehuwd";"2019";13391
"Mannen";"63 jaar";"Gehuwd";"2019";74395
"Mannen";"63 jaar";"Verweduwd";"2019";3031
"Mannen";"63 jaar";"Gescheiden";"2019";14759
"Mannen";"64 jaar";"Totaal burgerlijke staat";"2019";103986
"Mannen";"64 jaar";"Ongehuwd";"2019";12284
"Mannen";"64 jaar";"Gehuwd";"2019";73936
"Mannen";"64 jaar";"Verweduwd";"2019";3360
"Mannen";"64 jaar";"Gescheiden";"2019";14406
"Mannen";"65 jaar";"Totaal burgerlijke staat";"2019";101712
"Mannen";"65 jaar";"Ongehuwd";"2019";11319
"Mannen";"65 jaar";"Gehuwd";"2019";73256
"Mannen";"65 jaar";"Verweduwd";"2019";3646
"Mannen";"65 jaar";"Gescheiden";"2019";13491
"Mannen";"66 jaar";"Totaal burgerlijke staat";"2019";101055
"Mannen";"66 jaar";"Ongehuwd";"2019";10277
"Mannen";"66 jaar";"Gehuwd";"2019";73487
"Mannen";"66 jaar";"Verweduwd";"2019";4051
"Mannen";"66 jaar";"Gescheiden";"2019";13240
"Mannen";"67 jaar";"Totaal burgerlijke staat";"2019";96863
"Mannen";"67 jaar";"Ongehuwd";"2019";9241
"Mannen";"67 jaar";"Gehuwd";"2019";71092
"Mannen";"67 jaar";"Verweduwd";"2019";4327
"Mannen";"67 jaar";"Gescheiden";"2019";12203
"Mannen";"68 jaar";"Totaal burgerlijke staat";"2019";96136
"Mannen";"68 jaar";"Ongehuwd";"2019";8510
"Mannen";"68 jaar";"Gehuwd";"2019";70935
"Mannen";"68 jaar";"Verweduwd";"2019";4757
"Mannen";"68 jaar";"Gescheiden";"2019";11934
"Mannen";"69 jaar";"Totaal burgerlijke staat";"2019";96240
"Mannen";"69 jaar";"Ongehuwd";"2019";7768
"Mannen";"69 jaar";"Gehuwd";"2019";71790
"Mannen";"69 jaar";"Verweduwd";"2019";5268
"Mannen";"69 jaar";"Gescheiden";"2019";11414
"Mannen";"70 jaar";"Totaal burgerlijke staat";"2019";98005
"Mannen";"70 jaar";"Ongehuwd";"2019";7155
"Mannen";"70 jaar";"Gehuwd";"2019";73859
"Mannen";"70 jaar";"Verweduwd";"2019";5976
"Mannen";"70 jaar";"Gescheiden";"2019";11015
"Mannen";"71 jaar";"Totaal burgerlijke staat";"2019";100939
"Mannen";"71 jaar";"Ongehuwd";"2019";6676
"Mannen";"71 jaar";"Gehuwd";"2019";76326
"Mannen";"71 jaar";"Verweduwd";"2019";7030
"Mannen";"71 jaar";"Gescheiden";"2019";10907
"Mannen";"72 jaar";"Totaal burgerlijke staat";"2019";102579
"Mannen";"72 jaar";"Ongehuwd";"2019";6407
"Mannen";"72 jaar";"Gehuwd";"2019";77800
"Mannen";"72 jaar";"Verweduwd";"2019";7783
"Mannen";"72 jaar";"Gescheiden";"2019";10589
"Mannen";"73 jaar";"Totaal burgerlijke staat";"2019";71239
"Mannen";"73 jaar";"Ongehuwd";"2019";4041
"Mannen";"73 jaar";"Gehuwd";"2019";54325
"Mannen";"73 jaar";"Verweduwd";"2019";5978
"Mannen";"73 jaar";"Gescheiden";"2019";6895
"Mannen";"74 jaar";"Totaal burgerlijke staat";"2019";72654
"Mannen";"74 jaar";"Ongehuwd";"2019";3856
"Mannen";"74 jaar";"Gehuwd";"2019";55235
"Mannen";"74 jaar";"Verweduwd";"2019";6714
"Mannen";"74 jaar";"Gescheiden";"2019";6849
"Mannen";"75 jaar";"Totaal burgerlijke staat";"2019";67222
"Mannen";"75 jaar";"Ongehuwd";"2019";3314
"Mannen";"75 jaar";"Gehuwd";"2019";51124
"Mannen";"75 jaar";"Verweduwd";"2019";6787
"Mannen";"75 jaar";"Gescheiden";"2019";5997
"Mannen";"76 jaar";"Totaal burgerlijke staat";"2019";60011
"Mannen";"76 jaar";"Ongehuwd";"2019";2964
"Mannen";"76 jaar";"Gehuwd";"2019";45299
"Mannen";"76 jaar";"Verweduwd";"2019";6564
"Mannen";"76 jaar";"Gescheiden";"2019";5184
"Mannen";"77 jaar";"Totaal burgerlijke staat";"2019";54990
"Mannen";"77 jaar";"Ongehuwd";"2019";2591
"Mannen";"77 jaar";"Gehuwd";"2019";41109
"Mannen";"77 jaar";"Verweduwd";"2019";6574
"Mannen";"77 jaar";"Gescheiden";"2019";4716
"Mannen";"78 jaar";"Totaal burgerlijke staat";"2019";53804
"Mannen";"78 jaar";"Ongehuwd";"2019";2568
"Mannen";"78 jaar";"Gehuwd";"2019";39926
"Mannen";"78 jaar";"Verweduwd";"2019";6871
"Mannen";"78 jaar";"Gescheiden";"2019";4439
"Mannen";"79 jaar";"Totaal burgerlijke staat";"2019";48893
"Mannen";"79 jaar";"Ongehuwd";"2019";2312
"Mannen";"79 jaar";"Gehuwd";"2019";35803
"Mannen";"79 jaar";"Verweduwd";"2019";6921
"Mannen";"79 jaar";"Gescheiden";"2019";3857
"Mannen";"80 jaar";"Totaal burgerlijke staat";"2019";45279
"Mannen";"80 jaar";"Ongehuwd";"2019";2035
"Mannen";"80 jaar";"Gehuwd";"2019";32797
"Mannen";"80 jaar";"Verweduwd";"2019";6988
"Mannen";"80 jaar";"Gescheiden";"2019";3459
"Mannen";"81 jaar";"Totaal burgerlijke staat";"2019";39418
"Mannen";"81 jaar";"Ongehuwd";"2019";1888
"Mannen";"81 jaar";"Gehuwd";"2019";28145
"Mannen";"81 jaar";"Verweduwd";"2019";6744
"Mannen";"81 jaar";"Gescheiden";"2019";2641
"Mannen";"82 jaar";"Totaal burgerlijke staat";"2019";36003
"Mannen";"82 jaar";"Ongehuwd";"2019";1636
"Mannen";"82 jaar";"Gehuwd";"2019";25209
"Mannen";"82 jaar";"Verweduwd";"2019";6828
"Mannen";"82 jaar";"Gescheiden";"2019";2330
"Mannen";"83 jaar";"Totaal burgerlijke staat";"2019";32090
"Mannen";"83 jaar";"Ongehuwd";"2019";1463
"Mannen";"83 jaar";"Gehuwd";"2019";21856
"Mannen";"83 jaar";"Verweduwd";"2019";6803
"Mannen";"83 jaar";"Gescheiden";"2019";1968
"Mannen";"84 jaar";"Totaal burgerlijke staat";"2019";28364
"Mannen";"84 jaar";"Ongehuwd";"2019";1186
"Mannen";"84 jaar";"Gehuwd";"2019";18970
"Mannen";"84 jaar";"Verweduwd";"2019";6603
"Mannen";"84 jaar";"Gescheiden";"2019";1605
"Mannen";"85 jaar";"Totaal burgerlijke staat";"2019";24436
"Mannen";"85 jaar";"Ongehuwd";"2019";1024
"Mannen";"85 jaar";"Gehuwd";"2019";15656
"Mannen";"85 jaar";"Verweduwd";"2019";6483
"Mannen";"85 jaar";"Gescheiden";"2019";1273
"Mannen";"86 jaar";"Totaal burgerlijke staat";"2019";21614
"Mannen";"86 jaar";"Ongehuwd";"2019";904
"Mannen";"86 jaar";"Gehuwd";"2019";13439
"Mannen";"86 jaar";"Verweduwd";"2019";6203
"Mannen";"86 jaar";"Gescheiden";"2019";1068
"Mannen";"87 jaar";"Totaal burgerlijke staat";"2019";18279
"Mannen";"87 jaar";"Ongehuwd";"2019";789
"Mannen";"87 jaar";"Gehuwd";"2019";10877
"Mannen";"87 jaar";"Verweduwd";"2019";5790
"Mannen";"87 jaar";"Gescheiden";"2019";823
"Mannen";"88 jaar";"Totaal burgerlijke staat";"2019";15270
"Mannen";"88 jaar";"Ongehuwd";"2019";691
"Mannen";"88 jaar";"Gehuwd";"2019";8444
"Mannen";"88 jaar";"Verweduwd";"2019";5439
"Mannen";"88 jaar";"Gescheiden";"2019";696
"Mannen";"89 jaar";"Totaal burgerlijke staat";"2019";11959
"Mannen";"89 jaar";"Ongehuwd";"2019";451
"Mannen";"89 jaar";"Gehuwd";"2019";6360
"Mannen";"89 jaar";"Verweduwd";"2019";4632
"Mannen";"89 jaar";"Gescheiden";"2019";516
"Mannen";"90 jaar";"Totaal burgerlijke staat";"2019";9545
"Mannen";"90 jaar";"Ongehuwd";"2019";398
"Mannen";"90 jaar";"Gehuwd";"2019";4673
"Mannen";"90 jaar";"Verweduwd";"2019";4108
"Mannen";"90 jaar";"Gescheiden";"2019";366
"Mannen";"91 jaar";"Totaal burgerlijke staat";"2019";7374
"Mannen";"91 jaar";"Ongehuwd";"2019";274
"Mannen";"91 jaar";"Gehuwd";"2019";3383
"Mannen";"91 jaar";"Verweduwd";"2019";3464
"Mannen";"91 jaar";"Gescheiden";"2019";253
"Mannen";"92 jaar";"Totaal burgerlijke staat";"2019";5724
"Mannen";"92 jaar";"Ongehuwd";"2019";212
"Mannen";"92 jaar";"Gehuwd";"2019";2380
"Mannen";"92 jaar";"Verweduwd";"2019";2929
"Mannen";"92 jaar";"Gescheiden";"2019";203
"Mannen";"93 jaar";"Totaal burgerlijke staat";"2019";4129
"Mannen";"93 jaar";"Ongehuwd";"2019";154
"Mannen";"93 jaar";"Gehuwd";"2019";1582
"Mannen";"93 jaar";"Verweduwd";"2019";2261
"Mannen";"93 jaar";"Gescheiden";"2019";132
"Mannen";"94 jaar";"Totaal burgerlijke staat";"2019";2901
"Mannen";"94 jaar";"Ongehuwd";"2019";95
"Mannen";"94 jaar";"Gehuwd";"2019";975
"Mannen";"94 jaar";"Verweduwd";"2019";1761
"Mannen";"94 jaar";"Gescheiden";"2019";70
"Mannen";"95 jaar";"Totaal burgerlijke staat";"2019";2166
"Mannen";"95 jaar";"Ongehuwd";"2019";76
"Mannen";"95 jaar";"Gehuwd";"2019";680
"Mannen";"95 jaar";"Verweduwd";"2019";1349
"Mannen";"95 jaar";"Gescheiden";"2019";61
"Mannen";"96 jaar";"Totaal burgerlijke staat";"2019";1333
"Mannen";"96 jaar";"Ongehuwd";"2019";44
"Mannen";"96 jaar";"Gehuwd";"2019";317
"Mannen";"96 jaar";"Verweduwd";"2019";930
"Mannen";"96 jaar";"Gescheiden";"2019";42
"Mannen";"97 jaar";"Totaal burgerlijke staat";"2019";857
"Mannen";"97 jaar";"Ongehuwd";"2019";34
"Mannen";"97 jaar";"Gehuwd";"2019";207
"Mannen";"97 jaar";"Verweduwd";"2019";593
"Mannen";"97 jaar";"Gescheiden";"2019";23
"Mannen";"98 jaar";"Totaal burgerlijke staat";"2019";565
"Mannen";"98 jaar";"Ongehuwd";"2019";16
"Mannen";"98 jaar";"Gehuwd";"2019";121
"Mannen";"98 jaar";"Verweduwd";"2019";411
"Mannen";"98 jaar";"Gescheiden";"2019";17
"Mannen";"99 jaar";"Totaal burgerlijke staat";"2019";662
"Mannen";"99 jaar";"Ongehuwd";"2019";29
"Mannen";"99 jaar";"Gehuwd";"2019";101
"Mannen";"99 jaar";"Verweduwd";"2019";508
"Mannen";"99 jaar";"Gescheiden";"2019";24
"Vrouwen";"0 jaar";"Totaal burgerlijke staat";"2019";82270
"Vrouwen";"0 jaar";"Ongehuwd";"2019";82270
"Vrouwen";"0 jaar";"Gehuwd";"2019";
"Vrouwen";"0 jaar";"Verweduwd";"2019";
"Vrouwen";"0 jaar";"Gescheiden";"2019";
"Vrouwen";"1 jaar";"Totaal burgerlijke staat";"2019";83170
"Vrouwen";"1 jaar";"Ongehuwd";"2019";83170
"Vrouwen";"1 jaar";"Gehuwd";"2019";
"Vrouwen";"1 jaar";"Verweduwd";"2019";
"Vrouwen";"1 jaar";"Gescheiden";"2019";
"Vrouwen";"2 jaar";"Totaal burgerlijke staat";"2019";84851
"Vrouwen";"2 jaar";"Ongehuwd";"2019";84851
"Vrouwen";"2 jaar";"Gehuwd";"2019";
"Vrouwen";"2 jaar";"Verweduwd";"2019";
"Vrouwen";"2 jaar";"Gescheiden";"2019";
"Vrouwen";"3 jaar";"Totaal burgerlijke staat";"2019";84620
"Vrouwen";"3 jaar";"Ongehuwd";"2019";84620
"Vrouwen";"3 jaar";"Gehuwd";"2019";
"Vrouwen";"3 jaar";"Verweduwd";"2019";
"Vrouwen";"3 jaar";"Gescheiden";"2019";
"Vrouwen";"4 jaar";"Totaal burgerlijke staat";"2019";87493
"Vrouwen";"4 jaar";"Ongehuwd";"2019";87493
"Vrouwen";"4 jaar";"Gehuwd";"2019";
"Vrouwen";"4 jaar";"Verweduwd";"2019";
"Vrouwen";"4 jaar";"Gescheiden";"2019";
"Vrouwen";"5 jaar";"Totaal burgerlijke staat";"2019";85223
"Vrouwen";"5 jaar";"Ongehuwd";"2019";85223
"Vrouwen";"5 jaar";"Gehuwd";"2019";
"Vrouwen";"5 jaar";"Verweduwd";"2019";
"Vrouwen";"5 jaar";"Gescheiden";"2019";
"Vrouwen";"6 jaar";"Totaal burgerlijke staat";"2019";87766
"Vrouwen";"6 jaar";"Ongehuwd";"2019";87766
"Vrouwen";"6 jaar";"Gehuwd";"2019";
"Vrouwen";"6 jaar";"Verweduwd";"2019";
"Vrouwen";"6 jaar";"Gescheiden";"2019";
"Vrouwen";"7 jaar";"Totaal burgerlijke staat";"2019";89450
"Vrouwen";"7 jaar";"Ongehuwd";"2019";89450
"Vrouwen";"7 jaar";"Gehuwd";"2019";
"Vrouwen";"7 jaar";"Verweduwd";"2019";
"Vrouwen";"7 jaar";"Gescheiden";"2019";
"Vrouwen";"8 jaar";"Totaal burgerlijke staat";"2019";92382
"Vrouwen";"8 jaar";"Ongehuwd";"2019";92382
"Vrouwen";"8 jaar";"Gehuwd";"2019";
"Vrouwen";"8 jaar";"Verweduwd";"2019";
"Vrouwen";"8 jaar";"Gescheiden";"2019";
"Vrouwen";"9 jaar";"Totaal burgerlijke staat";"2019";92388
"Vrouwen";"9 jaar";"Ongehuwd";"2019";92388
"Vrouwen";"9 jaar";"Gehuwd";"2019";
"Vrouwen";"9 jaar";"Verweduwd";"2019";
"Vrouwen";"9 jaar";"Gescheiden";"2019";
"Vrouwen";"10 jaar";"Totaal burgerlijke staat";"2019";92558
"Vrouwen";"10 jaar";"Ongehuwd";"2019";92558
"Vrouwen";"10 jaar";"Gehuwd";"2019";
"Vrouwen";"10 jaar";"Verweduwd";"2019";
"Vrouwen";"10 jaar";"Gescheiden";"2019";
"Vrouwen";"11 jaar";"Totaal burgerlijke staat";"2019";91341
"Vrouwen";"11 jaar";"Ongehuwd";"2019";91341
"Vrouwen";"11 jaar";"Gehuwd";"2019";
"Vrouwen";"11 jaar";"Verweduwd";"2019";
"Vrouwen";"11 jaar";"Gescheiden";"2019";
"Vrouwen";"12 jaar";"Totaal burgerlijke staat";"2019";92526
"Vrouwen";"12 jaar";"Ongehuwd";"2019";92526
"Vrouwen";"12 jaar";"Gehuwd";"2019";
"Vrouwen";"12 jaar";"Verweduwd";"2019";
"Vrouwen";"12 jaar";"Gescheiden";"2019";
"Vrouwen";"13 jaar";"Totaal burgerlijke staat";"2019";93660
"Vrouwen";"13 jaar";"Ongehuwd";"2019";93660
"Vrouwen";"13 jaar";"Gehuwd";"2019";
"Vrouwen";"13 jaar";"Verweduwd";"2019";
"Vrouwen";"13 jaar";"Gescheiden";"2019";
"Vrouwen";"14 jaar";"Totaal burgerlijke staat";"2019";96699
"Vrouwen";"14 jaar";"Ongehuwd";"2019";96699
"Vrouwen";"14 jaar";"Gehuwd";"2019";
"Vrouwen";"14 jaar";"Verweduwd";"2019";
"Vrouwen";"14 jaar";"Gescheiden";"2019";
"Vrouwen";"15 jaar";"Totaal burgerlijke staat";"2019";99652
"Vrouwen";"15 jaar";"Ongehuwd";"2019";99652
"Vrouwen";"15 jaar";"Gehuwd";"2019";0
"Vrouwen";"15 jaar";"Verweduwd";"2019";0
"Vrouwen";"15 jaar";"Gescheiden";"2019";0
"Vrouwen";"16 jaar";"Totaal burgerlijke staat";"2019";100355
"Vrouwen";"16 jaar";"Ongehuwd";"2019";100355
"Vrouwen";"16 jaar";"Gehuwd";"2019";0
"Vrouwen";"16 jaar";"Verweduwd";"2019";0
"Vrouwen";"16 jaar";"Gescheiden";"2019";0
"Vrouwen";"17 jaar";"Totaal burgerlijke staat";"2019";101393
"Vrouwen";"17 jaar";"Ongehuwd";"2019";101393
"Vrouwen";"17 jaar";"Gehuwd";"2019";0
"Vrouwen";"17 jaar";"Verweduwd";"2019";0
"Vrouwen";"17 jaar";"Gescheiden";"2019";0
"Vrouwen";"18 jaar";"Totaal burgerlijke staat";"2019";106032
"Vrouwen";"18 jaar";"Ongehuwd";"2019";105930
"Vrouwen";"18 jaar";"Gehuwd";"2019";100
"Vrouwen";"18 jaar";"Verweduwd";"2019";0
"Vrouwen";"18 jaar";"Gescheiden";"2019";2
"Vrouwen";"19 jaar";"Totaal burgerlijke staat";"2019";106283
"Vrouwen";"19 jaar";"Ongehuwd";"2019";105877
"Vrouwen";"19 jaar";"Gehuwd";"2019";398
"Vrouwen";"19 jaar";"Verweduwd";"2019";0
"Vrouwen";"19 jaar";"Gescheiden";"2019";8
"Vrouwen";"20 jaar";"Totaal burgerlijke staat";"2019";107143
"Vrouwen";"20 jaar";"Ongehuwd";"2019";106061
"Vrouwen";"20 jaar";"Gehuwd";"2019";1044
"Vrouwen";"20 jaar";"Verweduwd";"2019";2
"Vrouwen";"20 jaar";"Gescheiden";"2019";36
"Vrouwen";"21 jaar";"Totaal burgerlijke staat";"2019";105340
"Vrouwen";"21 jaar";"Ongehuwd";"2019";103036
"Vrouwen";"21 jaar";"Gehuwd";"2019";2228
"Vrouwen";"21 jaar";"Verweduwd";"2019";3
"Vrouwen";"21 jaar";"Gescheiden";"2019";73
"Vrouwen";"22 jaar";"Totaal burgerlijke staat";"2019";104417
"Vrouwen";"22 jaar";"Ongehuwd";"2019";100062
"Vrouwen";"22 jaar";"Gehuwd";"2019";4198
"Vrouwen";"22 jaar";"Verweduwd";"2019";6
"Vrouwen";"22 jaar";"Gescheiden";"2019";151
"Vrouwen";"23 jaar";"Totaal burgerlijke staat";"2019";105833
"Vrouwen";"23 jaar";"Ongehuwd";"2019";98848
"Vrouwen";"23 jaar";"Gehuwd";"2019";6685
"Vrouwen";"23 jaar";"Verweduwd";"2019";6
"Vrouwen";"23 jaar";"Gescheiden";"2019";294
"Vrouwen";"24 jaar";"Totaal burgerlijke staat";"2019";108910
"Vrouwen";"24 jaar";"Ongehuwd";"2019";98403
"Vrouwen";"24 jaar";"Gehuwd";"2019";9994
"Vrouwen";"24 jaar";"Verweduwd";"2019";11
"Vrouwen";"24 jaar";"Gescheiden";"2019";502
"Vrouwen";"25 jaar";"Totaal burgerlijke staat";"2019";109076
"Vrouwen";"25 jaar";"Ongehuwd";"2019";94412
"Vrouwen";"25 jaar";"Gehuwd";"2019";13939
"Vrouwen";"25 jaar";"Verweduwd";"2019";18
"Vrouwen";"25 jaar";"Gescheiden";"2019";707
"Vrouwen";"26 jaar";"Totaal burgerlijke staat";"2019";110115
"Vrouwen";"26 jaar";"Ongehuwd";"2019";90507
"Vrouwen";"26 jaar";"Gehuwd";"2019";18447
"Vrouwen";"26 jaar";"Verweduwd";"2019";29
"Vrouwen";"26 jaar";"Gescheiden";"2019";1132
"Vrouwen";"27 jaar";"Totaal burgerlijke staat";"2019";111930
"Vrouwen";"27 jaar";"Ongehuwd";"2019";86624
"Vrouwen";"27 jaar";"Gehuwd";"2019";23678
"Vrouwen";"27 jaar";"Verweduwd";"2019";29
"Vrouwen";"27 jaar";"Gescheiden";"2019";1599
"Vrouwen";"28 jaar";"Totaal burgerlijke staat";"2019";112261
"Vrouwen";"28 jaar";"Ongehuwd";"2019";80630
"Vrouwen";"28 jaar";"Gehuwd";"2019";29464
"Vrouwen";"28 jaar";"Verweduwd";"2019";45
"Vrouwen";"28 jaar";"Gescheiden";"2019";2122
"Vrouwen";"29 jaar";"Totaal burgerlijke staat";"2019";109410
"Vrouwen";"29 jaar";"Ongehuwd";"2019";72621
"Vrouwen";"29 jaar";"Gehuwd";"2019";34105
"Vrouwen";"29 jaar";"Verweduwd";"2019";44
"Vrouwen";"29 jaar";"Gescheiden";"2019";2640
"Vrouwen";"30 jaar";"Totaal burgerlijke staat";"2019";108154
"Vrouwen";"30 jaar";"Ongehuwd";"2019";66478
"Vrouwen";"30 jaar";"Gehuwd";"2019";38387
"Vrouwen";"30 jaar";"Verweduwd";"2019";72
"Vrouwen";"30 jaar";"Gescheiden";"2019";3217
"Vrouwen";"31 jaar";"Totaal burgerlijke staat";"2019";107756
"Vrouwen";"31 jaar";"Ongehuwd";"2019";61305
"Vrouwen";"31 jaar";"Gehuwd";"2019";42460
"Vrouwen";"31 jaar";"Verweduwd";"2019";88
"Vrouwen";"31 jaar";"Gescheiden";"2019";3903
"Vrouwen";"32 jaar";"Totaal burgerlijke staat";"2019";108164
"Vrouwen";"32 jaar";"Ongehuwd";"2019";57191
"Vrouwen";"32 jaar";"Gehuwd";"2019";46165
"Vrouwen";"32 jaar";"Verweduwd";"2019";124
"Vrouwen";"32 jaar";"Gescheiden";"2019";4684
"Vrouwen";"33 jaar";"Totaal burgerlijke staat";"2019";105682
"Vrouwen";"33 jaar";"Ongehuwd";"2019";52411
"Vrouwen";"33 jaar";"Gehuwd";"2019";47847
"Vrouwen";"33 jaar";"Verweduwd";"2019";141
"Vrouwen";"33 jaar";"Gescheiden";"2019";5283
"Vrouwen";"34 jaar";"Totaal burgerlijke staat";"2019";103775
"Vrouwen";"34 jaar";"Ongehuwd";"2019";48465
"Vrouwen";"34 jaar";"Gehuwd";"2019";49233
"Vrouwen";"34 jaar";"Verweduwd";"2019";137
"Vrouwen";"34 jaar";"Gescheiden";"2019";5940
"Vrouwen";"35 jaar";"Totaal burgerlijke staat";"2019";101374
"Vrouwen";"35 jaar";"Ongehuwd";"2019";44787
"Vrouwen";"35 jaar";"Gehuwd";"2019";49751
"Vrouwen";"35 jaar";"Verweduwd";"2019";196
"Vrouwen";"35 jaar";"Gescheiden";"2019";6640
"Vrouwen";"36 jaar";"Totaal burgerlijke staat";"2019";101559
"Vrouwen";"36 jaar";"Ongehuwd";"2019";42544
"Vrouwen";"36 jaar";"Gehuwd";"2019";51594
"Vrouwen";"36 jaar";"Verweduwd";"2019";212
"Vrouwen";"36 jaar";"Gescheiden";"2019";7209
"Vrouwen";"37 jaar";"Totaal burgerlijke staat";"2019";104181
"Vrouwen";"37 jaar";"Ongehuwd";"2019";41486
"Vrouwen";"37 jaar";"Gehuwd";"2019";54406
"Vrouwen";"37 jaar";"Verweduwd";"2019";257
"Vrouwen";"37 jaar";"Gescheiden";"2019";8032
"Vrouwen";"38 jaar";"Totaal burgerlijke staat";"2019";105319
"Vrouwen";"38 jaar";"Ongehuwd";"2019";40087
"Vrouwen";"38 jaar";"Gehuwd";"2019";55847
"Vrouwen";"38 jaar";"Verweduwd";"2019";315
"Vrouwen";"38 jaar";"Gescheiden";"2019";9070
"Vrouwen";"39 jaar";"Totaal burgerlijke staat";"2019";102125
"Vrouwen";"39 jaar";"Ongehuwd";"2019";37183
"Vrouwen";"39 jaar";"Gehuwd";"2019";55028
"Vrouwen";"39 jaar";"Verweduwd";"2019";362
"Vrouwen";"39 jaar";"Gescheiden";"2019";9552
"Vrouwen";"40 jaar";"Totaal burgerlijke staat";"2019";102294
"Vrouwen";"40 jaar";"Ongehuwd";"2019";35859
"Vrouwen";"40 jaar";"Gehuwd";"2019";55536
"Vrouwen";"40 jaar";"Verweduwd";"2019";444
"Vrouwen";"40 jaar";"Gescheiden";"2019";10455
"Vrouwen";"41 jaar";"Totaal burgerlijke staat";"2019";101063
"Vrouwen";"41 jaar";"Ongehuwd";"2019";33438
"Vrouwen";"41 jaar";"Gehuwd";"2019";56009
"Vrouwen";"41 jaar";"Verweduwd";"2019";408
"Vrouwen";"41 jaar";"Gescheiden";"2019";11208
"Vrouwen";"42 jaar";"Totaal burgerlijke staat";"2019";101442
"Vrouwen";"42 jaar";"Ongehuwd";"2019";32250
"Vrouwen";"42 jaar";"Gehuwd";"2019";56775
"Vrouwen";"42 jaar";"Verweduwd";"2019";557
"Vrouwen";"42 jaar";"Gescheiden";"2019";11860
"Vrouwen";"43 jaar";"Totaal burgerlijke staat";"2019";102780
"Vrouwen";"43 jaar";"Ongehuwd";"2019";30972
"Vrouwen";"43 jaar";"Gehuwd";"2019";57962
"Vrouwen";"43 jaar";"Verweduwd";"2019";689
"Vrouwen";"43 jaar";"Gescheiden";"2019";13157
"Vrouwen";"44 jaar";"Totaal burgerlijke staat";"2019";107349
"Vrouwen";"44 jaar";"Ongehuwd";"2019";30722
"Vrouwen";"44 jaar";"Gehuwd";"2019";61118
"Vrouwen";"44 jaar";"Verweduwd";"2019";768
"Vrouwen";"44 jaar";"Gescheiden";"2019";14741
"Vrouwen";"45 jaar";"Totaal burgerlijke staat";"2019";111095
"Vrouwen";"45 jaar";"Ongehuwd";"2019";30373
"Vrouwen";"45 jaar";"Gehuwd";"2019";63660
"Vrouwen";"45 jaar";"Verweduwd";"2019";878
"Vrouwen";"45 jaar";"Gescheiden";"2019";16184
"Vrouwen";"46 jaar";"Totaal burgerlijke staat";"2019";120235
"Vrouwen";"46 jaar";"Ongehuwd";"2019";31310
"Vrouwen";"46 jaar";"Gehuwd";"2019";69214
"Vrouwen";"46 jaar";"Verweduwd";"2019";1014
"Vrouwen";"46 jaar";"Gescheiden";"2019";18697
"Vrouwen";"47 jaar";"Totaal burgerlijke staat";"2019";125015
"Vrouwen";"47 jaar";"Ongehuwd";"2019";30876
"Vrouwen";"47 jaar";"Gehuwd";"2019";72488
"Vrouwen";"47 jaar";"Verweduwd";"2019";1238
"Vrouwen";"47 jaar";"Gescheiden";"2019";20413
"Vrouwen";"48 jaar";"Totaal burgerlijke staat";"2019";130281
"Vrouwen";"48 jaar";"Ongehuwd";"2019";30077
"Vrouwen";"48 jaar";"Gehuwd";"2019";76613
"Vrouwen";"48 jaar";"Verweduwd";"2019";1410
"Vrouwen";"48 jaar";"Gescheiden";"2019";22181
"Vrouwen";"49 jaar";"Totaal burgerlijke staat";"2019";132553
"Vrouwen";"49 jaar";"Ongehuwd";"2019";28638
"Vrouwen";"49 jaar";"Gehuwd";"2019";78845
"Vrouwen";"49 jaar";"Verweduwd";"2019";1736
"Vrouwen";"49 jaar";"Gescheiden";"2019";23334
"Vrouwen";"50 jaar";"Totaal burgerlijke staat";"2019";127180
"Vrouwen";"50 jaar";"Ongehuwd";"2019";25528
"Vrouwen";"50 jaar";"Gehuwd";"2019";76899
"Vrouwen";"50 jaar";"Verweduwd";"2019";1754
"Vrouwen";"50 jaar";"Gescheiden";"2019";22999
"Vrouwen";"51 jaar";"Totaal burgerlijke staat";"2019";125233
"Vrouwen";"51 jaar";"Ongehuwd";"2019";23615
"Vrouwen";"51 jaar";"Gehuwd";"2019";76418
"Vrouwen";"51 jaar";"Verweduwd";"2019";1992
"Vrouwen";"51 jaar";"Gescheiden";"2019";23208
"Vrouwen";"52 jaar";"Totaal burgerlijke staat";"2019";125869
"Vrouwen";"52 jaar";"Ongehuwd";"2019";22191
"Vrouwen";"52 jaar";"Gehuwd";"2019";78165
"Vrouwen";"52 jaar";"Verweduwd";"2019";2370
"Vrouwen";"52 jaar";"Gescheiden";"2019";23143
"Vrouwen";"53 jaar";"Totaal burgerlijke staat";"2019";127121
